date,key,Confirmed,Deaths,Recovered,Active,Latitude,Longitude,share_of_last_week,percentage
2020-04-12,Alaska,272,8,66,198,61.3707,-152.4044,50.455373406193075,50.5
2020-04-13,Alaska,277,8,85,184,61.3707,-152.4044,50.455373406193075,50.5
2020-04-12,Arkansas,1280,27,367,886,34.9697,-92.3731,52.41635687732342,52.4
2020-04-13,Arkansas,1410,29,391,990,34.9697,-92.3731,52.41635687732342,52.4
2020-04-12,Delaware,1625,35,191,1399,39.3185,-75.5071,51.96571090747857,52.0
2020-04-13,Delaware,1758,41,213,1504,39.3185,-75.5071,51.96571090747857,52.0
2020-04-12,Guam,133,5,58,70,13.4443,144.7937,50.0,50.0
2020-04-13,Guam,133,5,58,70,13.4443,144.7937,50.0,50.0
2020-04-12,Hawaii,499,9,300,190,21.0943,-157.4983,50.24925224327019,50.2
2020-04-13,Hawaii,504,9,310,185,21.0943,-157.4983,50.24925224327019,50.2
2020-04-12,Iowa,1587,41,674,872,42.0115,-93.2105,51.86533212010919,51.9
2020-04-13,Iowa,1710,41,741,928,42.0115,-93.2105,51.86533212010919,51.9
2020-04-12,Kentucky,1963,97,464,1402,37.6681,-84.6701,50.69078121075107,50.7
2020-04-13,Kentucky,2018,113,607,1298,37.6681,-84.6701,50.69078121075107,50.7
2020-04-12,Maine,633,19,266,348,44.6939,-69.3819,52.44177310293013,52.4
2020-04-13,Maine,698,19,273,406,44.6939,-69.3819,52.44177310293013,52.4
2020-04-12,Maryland,8225,236,456,7533,39.0639,-76.8021,52.07155760153837,52.1
2020-04-13,Maryland,8936,262,603,8071,39.0639,-76.8021,52.07155760153837,52.1
2020-04-12,Michigan,24244,1479,433,22332,43.3266,-84.5361,51.39437438601416,51.4
2020-04-13,Michigan,25635,1602,447,23586,43.3266,-84.5361,51.39437438601416,51.4
2020-04-12,Minnesota,1621,70,842,709,45.6945,-93.9002,50.0,50.0
2020-04-13,Minnesota,1621,70,842,709,45.6945,-93.9002,50.0,50.0
2020-04-12,Montana,387,6,169,212,46.9219,-110.4544,50.44814340588989,50.4
2020-04-13,Montana,394,7,171,216,46.9219,-110.4544,50.44814340588989,50.4
2020-04-12,New Hampshire,929,23,236,670,43.4525,-71.5639,51.46290491118077,51.5
2020-04-13,New Hampshire,985,23,239,723,43.4525,-71.5639,51.46290491118077,51.5
2020-04-12,New Mexico,1245,26,235,984,34.8405,-106.2485,50.33905065815716,50.3
2020-04-13,New Mexico,1262,26,295,941,34.8405,-106.2485,50.33905065815716,50.3
2020-04-12,New York,189033,9385,23887,155761,42.1657,-74.9481,50.8727019455172,50.9
2020-04-13,New York,195749,10058,23887,161804,42.1657,-74.9481,50.8727019455172,50.9
2020-04-12,North Dakota,308,7,121,180,47.5289,-99.784,51.799687010954614,51.8
2020-04-13,North Dakota,331,8,127,196,47.5289,-99.78399999999999,51.799687010954614,51.8
2020-04-12,Oklahoma,1970,96,865,1009,35.5653,-96.9289,51.22555087893043,51.2
2020-04-13,Oklahoma,2069,99,865,1105,35.5653,-96.9289,51.22555087893043,51.2
2020-04-12,Rhode Island,2665,63,35,2567,41.6809,-71.5118,50.0,50.0
2020-04-13,Rhode Island,2665,63,135,2467,41.6809,-71.5118,50.0,50.0
2020-04-12,South Dakota,730,6,197,527,44.2998,-99.4388,54.31789737171464,54.3
2020-04-13,South Dakota,868,6,207,655,44.2998,-99.4388,54.31789737171464,54.3
2020-04-12,Tennessee,5508,106,1504,3898,35.7478,-86.6923,50.45871559633027,50.5
2020-04-13,Tennessee,5610,109,1671,3830,35.7478,-86.6923,50.45871559633027,50.5
2020-04-12,Texas,13677,283,2014,11380,31.0545,-97.5635,51.069690898683454,51.1
2020-04-13,Texas,14275,305,2269,11701,31.0545,-97.5635,51.069690898683454,51.1
2020-04-12,Vermont,727,27,15,685,44.0459,-72.7107,50.71186440677966,50.7
2020-04-13,Vermont,748,28,15,705,44.0459,-72.7107,50.71186440677966,50.7
2020-04-12,West Virginia,593,6,83,504,38.4912,-80.9545,50.74750830564784,50.7
2020-04-13,West Virginia,611,8,85,518,38.4912,-80.9545,50.74750830564784,50.7
2020-04-12,Wyoming,270,0,137,133,42.756,-107.3025,50.45871559633027,50.5
2020-04-13,Wyoming,275,1,138,136,42.756,-107.3025,50.45871559633027,50.5
2020-04-13,Montana,394,7,171,216,46.9219,-110.4544,,0.0
2020-04-22,Alabama,5593,196,0,5397,32.3182,-86.9023,,0.0
2020-04-22,Alaska,335,9,196,130,61.3707,-152.4044,,0.0
2020-04-22,American Samoa,0,0,0,0,-14.270999999999999,-170.132,,0.0
2020-04-22,Arizona,5473,231,1265,3977,33.7298,-111.4312,,0.0
2020-04-22,Arkansas,2276,42,863,1371,34.9697,-92.3731,,0.0
2020-04-12,New Hampshire,929,23,236,670,43.4525,-71.5639,,0.0
2020-04-22,California,37344,1421,0,35923,36.1162,-119.6816,,0.0
2020-04-13,New Hampshire,985,23,239,723,43.4525,-71.5639,,0.0
2020-04-22,Colorado,10891,506,0,10385,39.0598,-105.3111,,0.0
2020-04-22,Connecticut,22469,1544,0,20925,41.5978,-72.7554,,0.0
2020-04-22,Delaware,3200,89,599,2512,39.3185,-75.5071,,0.0
2020-04-12,New Mexico,1245,26,235,984,34.8405,-106.2485,,0.0
2020-04-22,Diamond Princess,49,0,0,49,,,,0.0
2020-04-13,New Mexico,1262,26,295,941,34.8405,-106.2485,,0.0
2020-04-22,District of Columbia,3206,127,645,2434,38.8974,-77.0268,,0.0
2020-04-12,New York,189033,9385,23887,155761,42.1657,-74.9481,,0.0
2020-04-22,Florida,28309,893,0,27416,27.7663,-81.6868,,0.0
2020-04-13,New York,195749,10058,23887,161804,42.1657,-74.9481,,0.0
2020-04-22,Georgia,21214,848,0,20366,33.0406,-83.6431,,0.0
2020-04-22,Grand Princess,103,0,0,103,,,,0.0
2020-04-22,Guam,136,5,119,12,13.4443,144.7937,,0.0
2020-04-12,North Dakota,308,7,121,180,47.5289,-99.784,,0.0
2020-04-22,Hawaii,592,12,437,143,21.0943,-157.4983,,0.0
2020-04-13,North Dakota,331,8,127,196,47.5289,-99.78399999999999,,0.0
2020-04-22,Idaho,1766,51,710,1005,44.2405,-114.4788,,0.0
2020-04-22,Illinois,35107,1565,0,33542,40.3495,-88.9861,,0.0
2020-04-22,Indiana,12438,666,0,11772,39.8494,-86.2583,,0.0
2020-04-12,Oklahoma,1970,96,865,1009,35.5653,-96.9289,,0.0
2020-04-22,Iowa,3748,90,1428,2230,42.0115,-93.2105,,0.0
2020-04-13,Oklahoma,2069,99,865,1105,35.5653,-96.9289,,0.0
2020-04-22,Kansas,2331,112,0,2219,38.5266,-96.7265,,0.0
2020-04-22,Kentucky,3378,185,1266,1927,37.6681,-84.6701,,0.0
2020-04-22,Louisiana,25258,1473,0,23785,31.1695,-91.8678,,0.0
2020-04-22,Maine,907,39,455,413,44.6939,-69.3819,,0.0
2020-04-22,Maryland,14775,698,981,13096,39.0639,-76.8021,,0.0
2020-04-22,Massachusetts,42944,2182,0,40762,42.2302,-71.5301,,0.0
2020-04-22,Michigan,33966,2813,3237,27916,43.3266,-84.5361,,0.0
2020-04-12,Rhode Island,2665,63,35,2567,41.6809,-71.5118,,0.0
2020-04-22,Minnesota,2722,179,1317,1226,45.6945,-93.9002,,0.0
2020-04-13,Rhode Island,2665,63,135,2467,41.6809,-71.5118,,0.0
2020-04-22,Mississippi,4894,193,0,4701,32.7416,-89.6787,,0.0
2020-04-22,Missouri,6277,238,0,6039,38.4561,-92.2884,,0.0
2020-04-22,Montana,439,14,296,129,46.9219,-110.4544,,0.0
2020-04-12,South Dakota,730,6,197,527,44.2998,-99.4388,,0.0
2020-04-22,Nebraska,1813,38,0,1775,41.1254,-98.2681,,0.0
2020-04-13,South Dakota,868,6,207,655,44.2998,-99.4388,,0.0
2020-04-22,Nevada,4081,172,0,3909,38.3135,-117.0554,,0.0
2020-04-12,Tennessee,5508,106,1504,3898,35.7478,-86.6923,,0.0
2020-04-22,New Hampshire,1588,48,546,994,43.4525,-71.5639,,0.0
2020-04-13,Tennessee,5610,109,1671,3830,35.7478,-86.6923,,0.0
2020-04-22,New Jersey,95914,5150,0,90764,40.2989,-74.521,,0.0
2020-04-12,Texas,13677,283,2014,11380,31.0545,-97.5635,,0.0
2020-04-22,New Mexico,2210,71,529,1610,34.8405,-106.2485,,0.0
2020-04-13,Texas,14275,305,2269,11701,31.0545,-97.5635,,0.0
2020-04-22,New York,263292,19413,23887,219992,42.1657,-74.9481,,0.0
2020-04-22,North Carolina,7495,265,0,7230,35.6301,-79.8064,,0.0
2020-04-22,North Dakota,679,14,229,436,47.5289,-99.78399999999999,,0.0
2020-04-12,Vermont,727,27,15,685,44.0459,-72.7107,,0.0
2020-04-22,Northern Mariana Islands,14,2,11,1,15.0979,145.6739,,0.0
2020-04-13,Vermont,748,28,15,705,44.0459,-72.7107,,0.0
2020-04-22,Ohio,14117,610,0,13507,40.3888,-82.7649,,0.0
2020-04-22,Oklahoma,2894,170,1772,952,35.5653,-96.9289,,0.0
2020-04-22,Oregon,2059,78,0,1981,44.571999999999996,-122.0709,,0.0
2020-04-22,Pennsylvania,36082,1673,0,34409,40.5908,-77.2098,,0.0
2020-04-22,Puerto Rico,1252,63,0,1189,18.2208,-66.5901,,0.0
2020-04-12,West Virginia,593,6,83,504,38.4912,-80.9545,,0.0
2020-04-22,Rhode Island,5841,181,315,5345,41.6809,-71.5118,,0.0
2020-04-13,West Virginia,611,8,85,518,38.4912,-80.9545,,0.0
2020-04-22,South Carolina,4761,140,3317,1304,33.8569,-80.945,,0.0
2020-04-22,South Dakota,1858,9,937,912,44.2998,-99.4388,,0.0
2020-04-22,Tennessee,7394,157,4012,3225,35.7478,-86.6923,,0.0
2020-04-12,Wyoming,270,0,137,133,42.756,-107.3025,,0.0
2020-04-22,Texas,21321,556,7341,13424,31.0545,-97.5635,,0.0
2020-04-13,Wyoming,275,1,138,136,42.756,-107.3025,,0.0
2020-04-22,Utah,3445,32,970,2443,40.15,-111.8624,,0.0
2020-04-22,Vermont,823,40,1710,-927,44.0459,-72.7107,,0.0
2020-04-22,Virgin Islands,54,3,48,3,18.3358,-64.8963,,0.0
2020-04-22,Virginia,10266,349,1497,8420,37.7693,-78.17,,0.0
2020-04-22,Washington,12596,686,0,11910,47.4009,-121.4905,,0.0
2020-04-22,West Virginia,939,27,330,582,38.4912,-80.9545,,0.0
2020-04-22,Wisconsin,4845,248,0,4597,44.2685,-89.6165,,0.0
2020-04-22,Wyoming,447,6,254,187,42.756,-107.3025,,0.0
2020-04-22,Recovered,0,0,77366,-77366,,,,0.0
2020-04-17,Alabama,4571,148,0,4423,32.3182,-86.9023,,0.0
2020-04-17,Alaska,309,9,128,172,61.3707,-152.4044,,0.0
2020-04-17,American Samoa,0,0,0,0,-14.270999999999999,-170.132,,0.0
2020-04-17,Arizona,4511,169,539,3803,33.7298,-111.4312,,0.0
2020-04-17,Arkansas,1695,37,593,1065,34.9697,-92.3731,,0.0
2020-04-17,California,29157,1037,0,28120,36.1162,-119.6816,,0.0
2020-04-17,Colorado,8691,372,0,8319,39.0598,-105.3111,,0.0
2020-04-17,Connecticut,16809,1036,0,15773,41.5978,-72.7554,,0.0
2020-04-17,Delaware,2317,61,378,1878,39.3185,-75.5071,,0.0
2020-04-17,Diamond Princess,49,0,0,49,,,,0.0
2020-04-17,District of Columbia,2476,86,573,1817,38.8974,-77.0268,,0.0
2020-04-17,Florida,24759,725,0,24034,27.7663,-81.6868,,0.0
2020-04-17,Georgia,17194,650,0,16544,33.0406,-83.6431,,0.0
2020-04-17,Grand Princess,103,0,0,103,,,,0.0
2020-04-17,Guam,136,5,97,34,13.4443,144.7937,,0.0
2020-04-17,Hawaii,541,9,374,158,21.0943,-157.4983,,0.0
2020-04-17,Idaho,1609,41,390,1178,44.2405,-114.4788,,0.0
2020-04-17,Illinois,27578,1132,0,26446,40.3495,-88.9861,,0.0
2020-04-17,Indiana,10154,522,0,9632,39.8494,-86.2583,,0.0
2020-04-17,Iowa,2332,64,1007,1261,42.0115,-93.2105,,0.0
2020-04-17,Kansas,1730,82,0,1648,38.5266,-96.7265,,0.0
2020-04-17,Kentucky,2522,137,956,1429,37.6681,-84.6701,,0.0
2020-04-17,Louisiana,23118,1213,0,21905,31.1695,-91.8678,,0.0
2020-04-17,Maine,827,29,352,446,44.6939,-69.3819,,0.0
2020-04-17,Maryland,11572,334,736,10502,39.0639,-76.8021,,0.0
2020-04-17,Massachusetts,34402,1245,0,33157,42.2302,-71.5301,,0.0
2020-04-17,Michigan,30023,2227,629,27167,43.3266,-84.5361,,0.0
2020-04-17,Minnesota,2070,111,1066,893,45.6945,-93.9002,,0.0
2020-04-17,Mississippi,3793,140,0,3653,32.7416,-89.6787,,0.0
2020-04-17,Missouri,5371,184,0,5187,38.4561,-92.2884,,0.0
2020-04-17,Montana,422,8,233,181,46.9219,-110.4544,,0.0
2020-04-17,Nebraska,1066,24,0,1042,41.1254,-98.2681,,0.0
2020-04-17,Nevada,3524,142,0,3382,38.3135,-117.0554,,0.0
2020-04-17,New Hampshire,1287,37,455,795,43.4525,-71.5639,,0.0
2020-04-17,New Jersey,78467,3840,0,74627,40.2989,-74.521,,0.0
2020-04-17,New Mexico,1597,44,353,1200,34.8405,-106.2485,,0.0
2020-04-17,New York,230597,17131,23887,189579,42.1657,-74.9481,,0.0
2020-04-17,North Carolina,6045,177,0,5868,35.6301,-79.8064,,0.0
2020-04-17,North Dakota,393,9,172,212,47.5289,-99.78399999999999,,0.0
2020-04-17,Northern Mariana Islands,13,2,0,11,15.0979,145.6739,,0.0
2020-04-17,Ohio,9107,418,0,8689,40.3888,-82.7649,,0.0
2020-04-17,Oklahoma,2465,136,1331,998,35.5653,-96.9289,,0.0
2020-04-17,Oregon,1785,70,0,1715,44.571999999999996,-122.0709,,0.0
2020-04-17,Pennsylvania,29888,921,0,28967,40.5908,-77.2098,,0.0
2020-04-17,Puerto Rico,1068,58,0,1010,18.2208,-66.5901,,0.0
2020-04-17,Rhode Island,4177,118,196,3863,41.6809,-71.5118,,0.0
2020-04-17,South Carolina,4099,116,0,3983,33.8569,-80.945,,0.0
2020-04-17,South Dakota,1411,7,457,947,44.2998,-99.4388,,0.0
2020-04-17,Tennessee,6263,141,3017,3105,35.7478,-86.6923,,0.0
2020-04-17,Texas,17849,451,4190,13208,31.0545,-97.5635,,0.0
2020-04-17,Utah,2793,23,443,2327,40.15,-111.8624,,0.0
2020-04-17,Vermont,779,35,15,729,44.0459,-72.7107,,0.0
2020-04-17,Virgin Islands,51,2,46,3,18.3358,-64.8963,,0.0
2020-04-17,Virginia,7491,231,1110,6150,37.7693,-78.17,,0.0
2020-04-17,Washington,11517,603,0,10914,47.4009,-121.4905,,0.0
2020-04-17,West Virginia,775,16,223,536,38.4912,-80.9545,,0.0
2020-04-17,Wisconsin,4053,206,0,3847,44.2685,-89.6165,,0.0
2020-04-17,Wyoming,305,2,148,155,42.756,-107.3025,,0.0
2020-04-17,Recovered,0,0,58545,-58545,,,,0.0
2020-05-10,Alabama,9889,393,0,9496,32.3182,-86.9023,,0.0
2020-05-10,Alaska,379,10,324,45,61.3707,-152.4044,,0.0
2020-05-10,American Samoa,0,0,0,0,-14.270999999999999,-170.132,,0.0
2020-05-10,Arizona,11119,536,2775,7808,33.7298,-111.4312,,0.0
2020-05-10,Arkansas,4012,91,2968,953,34.9697,-92.3731,,0.0
2020-05-10,California,67600,2716,0,64884,36.1162,-119.6816,,0.0
2020-05-10,Colorado,19703,971,3023,15709,39.0598,-105.3111,,0.0
2020-05-10,Connecticut,33554,2967,5413,25174,41.5978,-72.7554,,0.0
2020-05-10,Delaware,6277,221,2537,3519,39.3185,-75.5071,,0.0
2020-05-10,Diamond Princess,49,0,0,49,,,,0.0
2020-05-10,District of Columbia,6272,323,880,5069,38.8974,-77.0268,,0.0
2020-05-10,Florida,40596,1721,0,38875,27.7663,-81.6868,,0.0
2020-05-10,Georgia,33580,1406,0,32174,33.0406,-83.6431,,0.0
2020-05-10,Grand Princess,103,3,0,100,,,,0.0
2020-05-10,Guam,151,5,124,22,13.4443,144.7937,,0.0
2020-05-10,Hawaii,632,17,551,64,21.0943,-157.4983,,0.0
2020-05-10,Idaho,2230,67,1473,690,44.2405,-114.4788,,0.0
2020-05-10,Illinois,77741,3406,0,74335,40.3495,-88.9861,,0.0
2020-05-10,Indiana,24126,1508,0,22618,39.8494,-86.2583,,0.0
2020-05-10,Iowa,11959,265,5154,6540,42.0115,-93.2105,,0.0
2020-05-10,Kansas,6951,174,371,6406,38.5266,-96.7265,,0.0
2020-05-10,Kentucky,6440,304,2308,3828,37.6681,-84.6701,,0.0
2020-05-10,Louisiana,31600,2286,20316,8998,31.1695,-91.8678,,0.0
2020-05-10,Maine,1436,64,861,511,44.6939,-69.3819,,0.0
2020-05-10,Maryland,32587,1644,2293,28650,39.0639,-76.8021,,0.0
2020-05-10,Massachusetts,77793,4979,0,72814,42.2302,-71.5301,,0.0
2020-05-10,Michigan,47182,4555,22686,19941,43.3266,-84.5361,,0.0
2020-05-10,Minnesota,11271,578,6882,3811,45.6945,-93.9002,,0.0
2020-05-10,Mississippi,9501,430,4421,4650,32.7416,-89.6787,,0.0
2020-05-10,Missouri,10068,503,0,9565,38.4561,-92.2884,,0.0
2020-05-10,Montana,458,16,422,20,46.9219,-110.4544,,0.0
2020-05-10,Nebraska,8171,90,0,8081,41.1254,-98.2681,,0.0
2020-05-10,Nevada,6120,310,182,5628,38.3135,-117.0554,,0.0
2020-05-10,New Hampshire,3071,133,1228,1710,43.4525,-71.5639,,0.0
2020-05-10,New Jersey,138754,9256,15642,113856,40.2989,-74.521,,0.0
2020-05-10,New Mexico,4863,200,1268,3395,34.8405,-106.2485,,0.0
2020-05-10,New York,335395,26641,58006,250748,42.1657,-74.9481,,0.0
2020-05-10,North Carolina,14938,564,0,14374,35.6301,-79.8064,,0.0
2020-05-10,North Dakota,1491,35,792,664,47.5289,-99.78399999999999,,0.0
2020-05-10,Northern Mariana Islands,16,2,12,2,15.0979,145.6739,,0.0
2020-05-10,Ohio,24081,1341,0,22740,40.3888,-82.7649,,0.0
2020-05-10,Oklahoma,4589,272,3204,1113,35.5653,-96.9289,,0.0
2020-05-10,Oregon,3228,127,1125,1976,44.571999999999996,-122.0709,,0.0
2020-05-10,Pennsylvania,59939,3806,0,56133,40.5908,-77.2098,,0.0
2020-05-10,Puerto Rico,2198,111,0,2087,18.2208,-66.5901,,0.0
2020-05-10,Rhode Island,11274,422,809,10043,41.6809,-71.5118,,0.0
2020-05-10,South Carolina,7653,331,4120,3202,33.8569,-80.945,,0.0
2020-05-10,South Dakota,3517,34,2147,1336,44.2998,-99.4388,,0.0
2020-05-10,Tennessee,14985,243,7528,7214,35.7478,-86.6923,,0.0
2020-05-10,Texas,39258,1094,21022,17142,31.0545,-97.5635,,0.0
2020-05-10,Utah,6251,67,3033,3151,40.15,-111.8624,,0.0
2020-05-10,Vermont,927,53,777,97,44.0459,-72.7107,,0.0
2020-05-10,Virgin Islands,69,4,59,6,18.3358,-64.8963,,0.0
2020-05-10,Virginia,24081,839,3201,20041,37.7693,-78.17,,0.0
2020-05-10,Washington,16891,931,0,15960,47.4009,-121.4905,,0.0
2020-05-10,West Virginia,1360,54,775,531,38.4912,-80.9545,,0.0
2020-05-10,Wisconsin,10219,400,5014,4805,44.2685,-89.6165,,0.0
2020-05-10,Wyoming,662,7,443,212,42.756,-107.3025,,0.0
2020-05-06,Alabama,8691,343,0,8348,32.3182,-86.9023,,0.0
2020-05-06,Alaska,372,10,284,78,61.3707,-152.4044,,0.0
2020-05-06,American Samoa,0,0,0,0,-14.270999999999999,-170.132,,0.0
2020-05-06,Arizona,9707,426,1693,7588,33.7298,-111.4312,,0.0
2020-05-06,Arkansas,3611,87,2109,1415,34.9697,-92.3731,,0.0
2020-05-06,California,60616,2464,0,58152,36.1162,-119.6816,,0.0
2020-05-06,Colorado,17832,919,2801,14112,39.0598,-105.3111,,0.0
2020-05-06,Connecticut,30995,2718,4346,23931,41.5978,-72.7554,,0.0
2020-05-06,Delaware,5778,193,2008,3577,39.3185,-75.5071,,0.0
2020-05-06,Diamond Princess,49,0,0,49,,,,0.0
2020-05-06,District of Columbia,5461,277,808,4376,38.8974,-77.0268,,0.0
2020-05-06,Florida,38002,1539,0,36463,27.7663,-81.6868,,0.0
2020-05-06,Georgia,30743,1327,0,29416,33.0406,-83.6431,,0.0
2020-05-06,Grand Princess,103,3,0,100,,,,0.0
2020-05-06,Guam,149,5,123,21,13.4443,144.7937,,0.0
2020-05-06,Hawaii,626,17,551,58,21.0943,-157.4983,,0.0
2020-05-06,Idaho,2158,66,1379,713,44.2405,-114.4788,,0.0
2020-05-06,Illinois,68232,2974,0,65258,40.3495,-88.9861,,0.0
2020-05-06,Indiana,21870,1377,0,20493,39.8494,-86.2583,,0.0
2020-05-06,Iowa,10404,219,3803,6382,42.0115,-93.2105,,0.0
2020-05-06,Kansas,5993,164,318,5511,38.5266,-96.7265,,0.0
2020-05-06,Kentucky,5934,283,2058,3593,37.6681,-84.6701,,0.0
2020-05-06,Louisiana,30399,2167,20316,7916,31.1695,-91.8678,,0.0
2020-05-06,Maine,1254,62,766,426,44.6939,-69.3819,,0.0
2020-05-06,Maryland,28163,1437,1903,24823,39.0639,-76.8021,,0.0
2020-05-06,Massachusetts,72025,4420,0,67605,42.2302,-71.5301,,0.0
2020-05-06,Michigan,45179,4256,15659,25264,43.3266,-84.5361,,0.0
2020-05-06,Minnesota,8579,485,5005,3089,45.6945,-93.9002,,0.0
2020-05-06,Mississippi,8424,374,4421,3629,32.7416,-89.6787,,0.0
2020-05-06,Missouri,9323,428,0,8895,38.4561,-92.2884,,0.0
2020-05-06,Montana,456,16,417,23,46.9219,-110.4544,,0.0
2020-05-06,Nebraska,6689,78,0,6611,41.1254,-98.2681,,0.0
2020-05-06,Nevada,5741,289,203,5249,38.3135,-117.0554,,0.0
2020-05-06,New Hampshire,2741,92,1105,1544,43.4525,-71.5639,,0.0
2020-05-06,New Jersey,131890,8549,15642,107699,40.2989,-74.521,,0.0
2020-05-06,New Mexico,4291,169,964,3158,34.8405,-106.2485,,0.0
