date,key,Confirmed,Deaths,Recovered,Active,Latitude,Longitude,share_of_last_week,percentage
2020-05-06,New York,323978,25623,54597,243758,42.1657,-74.9481,,0.0
2020-05-06,North Carolina,13053,492,0,12561,35.6301,-79.8064,,0.0
2020-05-06,North Dakota,1323,31,582,710,47.5289,-99.78399999999999,,0.0
2020-05-06,Northern Mariana Islands,15,2,12,1,15.0979,145.6739,,0.0
2020-05-06,Ohio,21576,1225,0,20351,40.3888,-82.7649,,0.0
2020-05-06,Oklahoma,4202,253,2909,1040,35.5653,-96.9289,,0.0
2020-05-06,Oregon,2916,115,1125,1676,44.571999999999996,-122.0709,,0.0
2020-05-06,Pennsylvania,54800,3345,0,51455,40.5908,-77.2098,,0.0
2020-05-06,Puerto Rico,1968,99,0,1869,18.2208,-66.5901,,0.0
2020-05-06,Rhode Island,10205,370,665,9170,41.6809,-71.5118,,0.0
2020-05-06,South Carolina,6936,305,3816,2815,33.8569,-80.945,,0.0
2020-05-06,South Dakota,2780,29,1977,774,44.2998,-99.4388,,0.0
2020-05-06,Tennessee,13938,239,6564,7135,35.7478,-86.6923,,0.0
2020-05-06,Texas,34928,954,17622,16352,31.0545,-97.5635,,0.0
2020-05-06,Utah,5595,58,2509,3028,40.15,-111.8624,,0.0
2020-05-06,Vermont,908,52,706,150,44.0459,-72.7107,,0.0
2020-05-06,Virgin Islands,66,4,54,8,18.3358,-64.8963,,0.0
2020-05-06,Virginia,20257,713,2617,16927,37.7693,-78.17,,0.0
2020-05-06,Washington,15905,870,0,15035,47.4009,-121.4905,,0.0
2020-05-06,West Virginia,1242,50,716,476,38.4912,-80.9545,,0.0
2020-05-06,Wisconsin,8901,362,4348,4191,44.2685,-89.6165,,0.0
2020-05-06,Wyoming,631,7,409,215,42.756,-107.3025,,0.0
2020-04-21,Alabama,5317,183,0,5134,32.3182,-86.9023,,0.0
2020-04-21,Alaska,329,9,168,152,61.3707,-152.4044,,0.0
2020-04-21,American Samoa,0,0,0,0,-14.270999999999999,-170.132,,0.0
2020-04-21,Arizona,5256,208,1155,3893,33.7298,-111.4312,,0.0
2020-04-21,Arkansas,1990,42,809,1139,34.9697,-92.3731,,0.0
2020-04-21,California,35465,1282,0,34183,36.1162,-119.6816,,0.0
2020-04-21,Colorado,10473,483,0,9990,39.0598,-105.3111,,0.0
2020-04-21,Connecticut,20360,1423,0,18937,41.5978,-72.7554,,0.0
2020-04-21,Delaware,2931,82,565,2284,39.3185,-75.5071,,0.0
2020-04-21,Diamond Princess,49,0,0,49,,,,0.0
2020-04-21,District of Columbia,3098,112,636,2350,38.8974,-77.0268,,0.0
2020-04-21,Florida,27869,867,0,27002,27.7663,-81.6868,,0.0
2020-04-21,Georgia,19881,798,0,19083,33.0406,-83.6431,,0.0
2020-04-21,Grand Princess,103,0,0,103,,,,0.0
2020-04-21,Guam,136,5,114,17,13.4443,144.7937,,0.0
2020-04-21,Hawaii,586,10,423,153,21.0943,-157.4983,,0.0
2020-04-21,Idaho,1736,48,660,1028,44.2405,-114.4788,,0.0
2020-04-21,Illinois,33059,1468,0,31591,40.3495,-88.9861,,0.0
2020-04-21,Indiana,12097,635,0,11462,39.8494,-86.2583,,0.0
2020-04-21,Iowa,3641,83,1293,2265,42.0115,-93.2105,,0.0
2020-04-21,Kansas,2164,109,0,2055,38.5266,-96.7265,,0.0
2020-04-21,Kentucky,3204,171,1174,1859,37.6681,-84.6701,,0.0
2020-04-21,Louisiana,24854,1405,0,23449,31.1695,-91.8678,,0.0
2020-04-21,Maine,888,36,443,409,44.6939,-69.3819,,0.0
2020-04-21,Maryland,14193,652,930,12611,39.0639,-76.8021,,0.0
2020-04-21,Massachusetts,41199,1961,0,39238,42.2302,-71.5301,,0.0
2020-04-21,Michigan,32667,2575,3237,26855,43.3266,-84.5361,,0.0
2020-04-21,Minnesota,2567,160,1254,1153,45.6945,-93.9002,,0.0
2020-04-21,Mississippi,4716,183,0,4533,32.7416,-89.6787,,0.0
2020-04-21,Missouri,6066,224,0,5842,38.4561,-92.2884,,0.0
2020-04-21,Montana,437,12,273,152,46.9219,-110.4544,,0.0
2020-04-21,Nebraska,1685,33,0,1652,41.1254,-98.2681,,0.0
2020-04-21,Nevada,3937,163,0,3774,38.3135,-117.0554,,0.0
2020-04-21,New Hampshire,1490,42,521,927,43.4525,-71.5639,,0.0
2020-04-21,New Jersey,92387,4753,0,87634,40.2989,-74.521,,0.0
2020-04-21,New Mexico,1971,58,501,1412,34.8405,-106.2485,,0.0
2020-04-21,New York,258361,19104,23887,215370,42.1657,-74.9481,,0.0
2020-04-21,North Carolina,7134,245,0,6889,35.6301,-79.8064,,0.0
2020-04-21,North Dakota,644,13,214,417,47.5289,-99.78399999999999,,0.0
2020-04-21,Northern Mariana Islands,14,2,11,1,15.0979,145.6739,,0.0
2020-04-21,Ohio,13725,557,0,13168,40.3888,-82.7649,,0.0
2020-04-21,Oklahoma,2807,164,1702,941,35.5653,-96.9289,,0.0
2020-04-21,Oregon,2004,78,0,1926,44.571999999999996,-122.0709,,0.0
2020-04-21,Pennsylvania,35249,1614,0,33635,40.5908,-77.2098,,0.0
2020-04-21,Puerto Rico,1298,64,0,1234,18.2208,-66.5901,,0.0
2020-04-21,Rhode Island,5500,171,315,5014,41.6809,-71.5118,,0.0
2020-04-21,South Carolina,4439,124,2063,2252,33.8569,-80.945,,0.0
2020-04-21,South Dakota,1755,8,824,923,44.2998,-99.4388,,0.0
2020-04-21,Tennessee,7394,157,3828,3409,35.7478,-86.6923,,0.0
2020-04-21,Texas,20574,533,6486,13555,31.0545,-97.5635,,0.0
2020-04-21,Utah,3297,32,888,2377,40.15,-111.8624,,0.0
2020-04-21,Vermont,818,40,1710,-932,44.0459,-72.7107,,0.0
2020-04-21,Virgin Islands,53,3,48,2,18.3358,-64.8963,,0.0
2020-04-21,Virginia,9630,324,1418,7888,37.7693,-78.17,,0.0
2020-04-21,Washington,12392,664,0,11728,47.4009,-121.4905,,0.0
2020-04-21,West Virginia,908,26,330,552,38.4912,-80.9545,,0.0
2020-04-21,Wisconsin,4625,244,0,4381,44.2685,-89.6165,,0.0
2020-04-21,Wyoming,443,2,237,204,42.756,-107.3025,,0.0
2020-04-21,Recovered,0,0,75204,-75204,,,,0.0
2020-04-24,Alabama,6026,209,0,5817,32.3182,-86.9023,,0.0
2020-04-24,Alaska,339,9,208,122,61.3707,-152.4044,19.764011799410028,19.8
2020-04-24,American Samoa,0,0,0,0,-14.270999999999999,-170.132,,0.0
2020-04-24,Arizona,6045,266,1313,4466,33.7298,-111.4312,,0.0
2020-04-24,Arkansas,2810,47,929,1834,34.9697,-92.3731,54.44839857651245,54.4
2020-04-24,California,41355,1621,0,39734,36.1162,-119.6816,,0.0
2020-04-24,Colorado,12256,674,0,11582,39.0598,-105.3111,,0.0
2020-04-24,Connecticut,23936,1767,0,22169,41.5978,-72.7554,,0.0
2020-04-24,Delaware,3442,100,703,2639,39.3185,-75.5071,52.78907611853573,52.8
2020-04-24,Diamond Princess,49,0,0,49,,,,0.0
2020-04-24,District of Columbia,3528,153,651,2724,38.8974,-77.0268,,0.0
2020-04-24,Florida,30533,1046,0,29487,27.7663,-81.6868,,0.0
2020-04-24,Georgia,22491,899,0,21592,33.0406,-83.6431,,0.0
2020-04-24,Grand Princess,103,3,0,100,,,,0.0
2020-04-24,Guam,141,5,126,10,13.4443,144.7937,5.673758865248227,5.7
2020-04-24,Hawaii,601,13,463,125,21.0943,-157.4983,16.97171381031614,17.0
2020-04-24,Idaho,1870,54,867,949,44.2405,-114.4788,,0.0
2020-04-24,Illinois,39658,1795,0,37863,40.3495,-88.9861,,0.0
2020-04-24,Indiana,13681,741,0,12940,39.8494,-86.2583,,0.0
2020-04-24,Iowa,4445,107,1604,2734,42.0115,-93.2105,64.29696287964005,64.3
2020-04-24,Kansas,2959,118,0,2841,38.5266,-96.7265,,0.0
2020-04-24,Kentucky,3779,200,1341,2238,37.6681,-84.6701,48.055041016141836,48.1
2020-04-24,Louisiana,26140,1660,14927,9553,31.1695,-91.8678,,0.0
2020-04-24,Maine,965,47,499,419,44.6939,-69.3819,34.40414507772021,34.4
2020-04-24,Maryland,16616,798,1108,14710,39.0639,-76.8021,50.49951853635051,50.5
2020-04-24,Massachusetts,50969,2556,0,48413,42.2302,-71.5301,,0.0
2020-04-24,Michigan,36641,3085,3237,30319,43.3266,-84.5361,33.83368357850495,33.8
2020-04-24,Minnesota,3185,221,1594,1370,45.6945,-93.9002,49.10518053375196,49.1
2020-04-24,Mississippi,5434,209,0,5225,32.7416,-89.6787,,0.0
2020-04-24,Missouri,6788,272,0,6516,38.4561,-92.2884,,0.0
2020-04-24,Montana,444,14,325,105,46.9219,-110.4544,12.837837837837839,12.8
2020-04-24,Nebraska,2424,50,0,2374,41.1254,-98.2681,,0.0
2020-04-24,Nevada,4398,197,0,4201,38.3135,-117.0554,,0.0
2020-04-24,New Hampshire,1720,53,578,1089,43.4525,-71.5639,45.98837209302326,46.0
2020-04-24,New Jersey,102196,5683,0,96513,40.2989,-74.521,,0.0
2020-04-24,New Mexico,2521,84,614,1823,34.8405,-106.2485,50.61483538278461,50.6
2020-04-24,New York,271590,21411,23887,226292,42.1657,-74.9481,30.39765823483928,30.4
2020-04-24,North Carolina,8290,294,0,7996,35.6301,-79.8064,,0.0
2020-04-24,North Dakota,748,15,285,448,47.5289,-99.78399999999999,58.8235294117647,58.8
2020-04-24,Northern Mariana Islands,14,2,11,1,15.0979,145.6739,,0.0
2020-04-24,Ohio,15169,690,0,14479,40.3888,-82.7649,,0.0
2020-04-24,Oklahoma,3121,188,1961,972,35.5653,-96.9289,36.8792053828901,36.9
2020-04-24,Oregon,2177,86,0,2091,44.571999999999996,-122.0709,,0.0
2020-04-24,Pennsylvania,40208,1747,0,38461,40.5908,-77.2098,,0.0
2020-04-24,Puerto Rico,1276,77,0,1199,18.2208,-66.5901,,0.0
2020-04-24,Rhode Island,6699,202,377,6120,41.6809,-71.5118,60.21794297656366,60.2
2020-04-24,South Carolina,5070,157,3701,1212,33.8569,-80.945,,0.0
2020-04-24,South Dakota,2040,10,1190,840,44.2998,-99.4388,64.2156862745098,64.2
2020-04-24,Tennessee,8728,169,4370,4189,35.7478,-86.6923,36.89275893675527,36.9
2020-04-24,Texas,23642,624,9156,13862,31.0545,-97.5635,42.149564334658656,42.1
2020-04-24,Utah,3782,39,1252,2491,40.15,-111.8624,,0.0
2020-04-24,Vermont,827,44,1710,-927,44.0459,-72.7107,12.091898428053204,12.1
2020-04-24,Virgin Islands,54,3,50,1,18.3358,-64.8963,,0.0
2020-04-24,Virginia,11594,411,1672,9511,37.7693,-78.17,,0.0
2020-04-24,Washington,12977,722,0,12255,47.4009,-121.4905,,0.0
2020-04-24,West Virginia,1010,32,439,539,38.4912,-80.9545,41.28712871287129,41.3
2020-04-24,Wisconsin,5356,263,0,5093,44.2685,-89.6165,,0.0
2020-04-24,Wyoming,473,7,321,145,42.756,-107.3025,42.91754756871036,42.9
2020-04-24,Recovered,0,0,99079,-99079,,,,0.0
2020-04-27,Alabama,6539,228,0,6311,32.3182,-86.9023,,0.0
2020-04-27,Alaska,345,9,218,118,61.3707,-152.4044,19.71014492753623,19.7
2020-04-27,American Samoa,0,0,0,0,-14.270999999999999,-170.132,,0.0
2020-04-27,Arizona,6725,275,1418,5032,33.7298,-111.4312,,0.0
2020-04-27,Arkansas,3069,51,987,2031,34.9697,-92.3731,54.05669599217986,54.1
2020-04-27,California,44966,1779,0,43187,36.1162,-119.6816,,0.0
2020-04-27,Colorado,13879,706,2150,11023,39.0598,-105.3111,,0.0
2020-04-27,Connecticut,25997,2012,0,23985,41.5978,-72.7554,,0.0
2020-04-27,Delaware,4162,125,996,3041,39.3185,-75.5071,57.760691975012016,57.8
2020-04-27,Diamond Princess,49,0,0,49,,,,0.0
2020-04-27,District of Columbia,3892,185,659,3048,38.8974,-77.0268,,0.0
2020-04-27,Florida,32138,1088,0,31050,27.7663,-81.6868,,0.0
2020-04-27,Georgia,24302,995,0,23307,33.0406,-83.6431,,0.0
2020-04-27,Grand Princess,103,3,0,100,,,,0.0
2020-04-27,Guam,141,5,128,8,13.4443,144.7937,5.673758865248227,5.7
2020-04-27,Hawaii,607,16,488,103,21.0943,-157.4983,16.968698517298186,17.0
2020-04-27,Idaho,1897,56,983,858,44.2405,-114.4788,,0.0
2020-04-27,Illinois,45883,1983,0,43900,40.3495,-88.9861,,0.0
2020-04-27,Indiana,15961,844,0,15117,39.8494,-86.2583,,0.0
2020-04-27,Iowa,5868,127,2021,3720,42.0115,-93.2105,70.85889570552148,70.9
2020-04-27,Kansas,3473,126,0,3347,38.5266,-96.7265,,0.0
2020-04-27,Kentucky,4156,213,1511,2432,37.6681,-84.6701,51.443695861405196,51.4
2020-04-27,Louisiana,27068,1740,17303,8025,31.1695,-91.8678,,0.0
2020-04-27,Maine,1023,51,549,423,44.6939,-69.3819,31.76930596285435,31.8
2020-04-27,Maryland,19487,945,1263,17279,39.0639,-76.8021,54.14378816646995,54.1
2020-04-27,Massachusetts,56462,3003,0,53459,42.2302,-71.5301,,0.0
2020-04-27,Michigan,38210,3407,8342,26461,43.3266,-84.5361,32.9102329233185,32.9
2020-04-27,Minnesota,3811,286,1842,1683,45.6945,-93.9002,57.46523222251378,57.5
2020-04-27,Mississippi,6094,229,0,5865,32.7416,-89.6787,,0.0
2020-04-27,Missouri,7305,343,0,6962,38.4561,-92.2884,,0.0
2020-04-27,Montana,449,14,352,83,46.9219,-110.4544,12.249443207126948,12.2
2020-04-27,Nebraska,3358,56,0,3302,41.1254,-98.2681,,0.0
2020-04-27,Nevada,4700,206,0,4494,38.3135,-117.0554,,0.0
2020-04-27,New Hampshire,1938,60,779,1099,43.4525,-71.5639,49.17440660474716,49.2
2020-04-27,New Jersey,111188,6044,0,105144,40.2989,-74.521,,0.0
2020-04-27,New Mexico,2825,99,650,2076,34.8405,-106.2485,55.32743362831859,55.3
2020-04-27,New York,291996,22668,23887,245441,42.1657,-74.9481,32.96175290072467,33.0
2020-04-27,North Carolina,9428,340,0,9088,35.6301,-79.8064,,0.0
2020-04-27,North Dakota,942,19,350,573,47.5289,-99.78399999999999,64.8619957537155,64.9
2020-04-27,Northern Mariana Islands,14,2,11,1,15.0979,145.6739,,0.0
2020-04-27,Ohio,16325,753,0,15572,40.3888,-82.7649,,0.0
2020-04-27,Oklahoma,3281,197,2167,917,35.5653,-96.9289,36.939957330082294,36.9
2020-04-27,Oregon,2354,92,0,2262,44.571999999999996,-122.0709,,0.0
2020-04-27,Pennsylvania,43558,1886,0,41672,40.5908,-77.2098,,0.0
2020-04-27,Puerto Rico,1389,84,0,1305,18.2208,-66.5901,,0.0
2020-04-27,Rhode Island,7708,233,452,7023,41.6809,-71.5118,65.42553191489361,65.4
2020-04-27,South Carolina,5613,177,3701,1735,33.8569,-80.945,,0.0
2020-04-27,South Dakota,2244,11,1316,917,44.2998,-99.4388,61.31907308377897,61.3
2020-04-27,Tennessee,9918,184,4720,5014,35.7478,-86.6923,43.43617664851784,43.4
2020-04-27,Texas,25321,666,11170,13485,31.0545,-97.5635,43.62386951542198,43.6
2020-04-27,Utah,4236,41,1641,2554,40.15,-111.8624,,0.0
2020-04-27,Vermont,855,47,0,808,44.0459,-72.7107,12.514619883040936,12.5
2020-04-27,Virgin Islands,57,4,51,2,18.3358,-64.8963,,0.0
2020-04-27,Virginia,13538,460,1843,11235,37.7693,-78.17,,0.0
2020-04-27,Washington,13686,764,0,12922,47.4009,-121.4905,,0.0
2020-04-27,West Virginia,1063,34,455,574,38.4912,-80.9545,42.5211665098777,42.5
2020-04-27,Wisconsin,6081,281,0,5800,44.2685,-89.6165,,0.0
2020-04-27,Wyoming,520,7,342,171,42.756,-107.3025,47.11538461538461,47.1
2020-04-27,Recovered,0,0,111424,-111424,,,,0.0
2020-05-09,Alabama,9668,390,0,9278,32.3182,-86.9023,42.14935870914356,42.1
2020-05-09,Alaska,378,10,318,50,61.3707,-152.4044,11.375661375661375,11.4
2020-05-09,American Samoa,0,0,0,0,-14.270999999999999,-170.132,,0.0
2020-05-09,Arizona,10960,532,2684,7744,33.7298,-111.4312,50.06386861313869,50.1
2020-05-09,Arkansas,3747,88,2968,691,34.9697,-92.3731,39.2580731251668,39.3
2020-05-09,California,66558,2687,0,63871,36.1162,-119.6816,43.8925448481024,43.9
2020-05-09,Colorado,19375,967,2974,15434,39.0598,-105.3111,43.788387096774194,43.8
2020-05-09,Connecticut,32984,2932,5413,24639,41.5978,-72.7554,31.879092893524135,31.9
2020-05-09,Delaware,6277,221,2450,3606,39.3185,-75.5071,49.02023259518879,49.0
2020-05-09,Diamond Princess,49,0,0,49,,,0.0,0.0
2020-05-09,District of Columbia,6102,311,879,4912,38.8974,-77.0268,47.459849229760735,47.5
2020-05-09,Florida,40001,1715,0,38286,27.7663,-81.6868,29.229269268268293,29.2
2020-05-09,Georgia,32588,1403,0,31185,33.0406,-83.6431,34.90241806800049,34.9
2020-05-09,Grand Princess,103,3,0,100,,,0.0,0.0
2020-05-09,Guam,151,5,124,22,13.4443,144.7937,9.933774834437086,9.9
2020-05-09,Hawaii,631,17,566,48,21.0943,-157.4983,6.180665610142631,6.2
2020-05-09,Idaho,2205,67,1442,696,44.2405,-114.4788,19.909297052154194,19.9
2020-05-09,Illinois,76085,3349,0,72736,40.3495,-88.9861,53.85818492475521,53.9
2020-05-09,Indiana,23732,1490,0,22242,39.8494,-86.2583,47.58975223327153,47.6
2020-05-09,Iowa,11671,252,5011,6408,42.0115,-93.2105,67.88621369205724,67.9
2020-05-09,Kansas,6829,174,350,6305,38.5266,-96.7265,65.86615902767609,65.9
2020-05-09,Kentucky,6440,304,2266,3870,37.6681,-84.6701,47.546583850931675,47.5
2020-05-09,Louisiana,31417,2267,20316,8834,31.1695,-91.8678,19.604036031447944,19.6
2020-05-09,Maine,1408,64,857,487,44.6939,-69.3819,35.58238636363637,35.6
2020-05-09,Maryland,31534,1614,2159,27761,39.0639,-76.8021,53.145810870806116,53.1
2020-05-09,Massachusetts,76743,4840,0,71903,42.2302,-71.5301,44.04180185814993,44.0
2020-05-09,Michigan,46815,4530,22686,19599,43.3266,-84.5361,27.446331304069208,27.4
2020-05-09,Minnesota,10790,558,6322,3910,45.6945,-93.9002,74.77293790546803,74.8
2020-05-09,Mississippi,9378,421,4421,4536,32.7416,-89.6787,47.81403284282363,47.8
2020-05-09,Missouri,9911,494,0,9417,38.4561,-92.2884,36.666330340026235,36.7
2020-05-09,Montana,458,16,422,20,46.9219,-110.4544,4.148471615720524,4.1
2020-05-09,Nebraska,8093,90,0,8003,41.1254,-98.2681,77.5979241319659,77.6
2020-05-09,Nevada,6171,313,205,5653,38.3135,-117.0554,33.8680926916221,33.9
2020-05-09,New Hampshire,3011,131,1210,1670,43.4525,-71.5639,47.26004649618067,47.3
2020-05-09,New Jersey,137397,9116,15642,112639,40.2989,-74.521,30.192071151480746,30.2
2020-05-09,New Mexico,4778,191,1189,3398,34.8405,-106.2485,53.74633737965676,53.7
2020-05-09,New York,333122,26612,57180,249330,42.1657,-74.9481,20.962290091918277,21.0
2020-05-09,North Carolina,14478,551,0,13927,35.6301,-79.8064,48.231799972371874,48.2
2020-05-09,North Dakota,1464,35,762,667,47.5289,-99.78399999999999,53.62021857923497,53.6
2020-05-09,Northern Mariana Islands,16,2,12,2,15.0979,145.6739,12.5,12.5
2020-05-09,Ohio,23697,1331,0,22366,40.3888,-82.7649,40.427058277419086,40.4
2020-05-09,Oklahoma,4490,270,3154,1066,35.5653,-96.9289,35.5456570155902,35.5
2020-05-09,Oregon,3160,127,1125,1908,44.571999999999996,-122.0709,34.84177215189873,34.8
2020-05-09,Pennsylvania,58560,3779,0,54781,40.5908,-77.2098,38.384562841530055,38.4
2020-05-09,Puerto Rico,2173,108,0,2065,18.2208,-66.5901,42.38380119650253,42.4
2020-05-09,Rhode Island,10989,418,772,9799,41.6809,-71.5118,46.846846846846844,46.8
2020-05-09,South Carolina,7531,330,4120,3081,33.8569,-80.945,36.78130394369938,36.8
2020-05-09,South Dakota,3393,34,2125,1234,44.2998,-99.4388,45.24020041261421,45.2
2020-05-09,Tennessee,14768,242,7369,7157,35.7478,-86.6923,49.93228602383532,49.9
2020-05-09,Texas,38394,1066,20141,17187,31.0545,-97.5635,44.467885607126114,44.5
2020-05-09,Utah,6103,66,2901,3136,40.15,-111.8624,43.552351302638044,43.6
2020-05-09,Vermont,921,53,744,124,44.0459,-72.7107,10.640608034744842,10.6
2020-05-09,Virgin Islands,68,4,57,7,18.3358,-64.8963,20.58823529411765,20.6
2020-05-09,Virginia,23196,827,3124,19245,37.7693,-78.17,55.742369374030005,55.7
2020-05-09,Washington,16674,921,0,15753,47.4009,-121.4905,24.457238814921435,24.5
2020-05-09,West Virginia,1323,52,761,510,38.4912,-80.9545,29.024943310657598,29.0
2020-05-09,Wisconsin,9939,398,4875,4666,44.2685,-89.6165,51.252641110775734,51.3
2020-05-09,Wyoming,653,7,438,208,42.756,-107.3025,31.546707503828483,31.5
2020-04-15,Alabama,4075,118,0,3957,32.3182,-86.9023,-12.171779141104295,-12.2
2020-04-15,Alaska,293,9,106,178,61.3707,-152.4044,-5.460750853242321,-5.5
2020-04-15,American Samoa,0,0,0,0,-14.270999999999999,-170.132,,0.0
2020-04-15,Arizona,3964,142,385,3437,33.7298,-111.4312,-13.799192734611504,-13.8
2020-04-15,Arkansas,1569,33,489,1047,34.9697,-92.3731,-8.030592734225621,-8.0
2020-04-15,California,26686,860,0,25826,36.1162,-119.6816,-9.25953683579405,-9.3
2020-04-15,Colorado,7956,328,0,7628,39.0598,-105.3111,-9.238310708898943,-9.2
