date,key,Confirmed,Deaths,Recovered,Active,Latitude,Longitude,share_of_last_week,percentage
2020-04-15,Connecticut,14755,868,0,13887,41.5978,-72.7554,-13.920704845814978,-13.9
2020-04-15,Delaware,2014,46,354,1614,39.3185,-75.5071,-15.044687189672294,-15.0
2020-04-15,Diamond Princess,49,0,0,49,,,0.0,0.0
2020-04-15,District of Columbia,2197,72,530,1595,38.8974,-77.0268,-12.699135184342285,-12.7
2020-04-15,Florida,22511,596,0,21915,27.7663,-81.6868,-9.986228954733242,-10.0
2020-04-15,Georgia,14987,552,0,14435,33.0406,-83.6431,-14.726095949823181,-14.7
2020-04-15,Grand Princess,103,0,0,103,,,0.0,0.0
2020-04-15,Guam,135,5,73,57,13.4443,144.7937,-0.7407407407407407,-0.7
2020-04-15,Hawaii,524,9,333,182,21.0943,-157.4983,-3.2442748091603053,-3.2
2020-04-15,Idaho,1473,39,0,1434,44.2405,-114.4788,-9.23285811269518,-9.2
2020-04-15,Illinois,24593,949,0,23644,40.3495,-88.9861,-12.137600130118326,-12.1
2020-04-15,Indiana,8960,436,0,8524,39.8494,-86.2583,-13.325892857142858,-13.3
2020-04-15,Iowa,1995,53,908,1034,42.0115,-93.2105,-16.892230576441104,-16.9
2020-04-15,Kansas,1504,71,0,1433,38.5266,-96.7265,-15.02659574468085,-15.0
2020-04-15,Kentucky,2210,115,653,1442,37.6681,-84.6701,-14.117647058823529,-14.1
2020-04-15,Louisiana,21951,1103,0,20848,31.1695,-91.8678,-5.316386497198305,-5.3
2020-04-15,Maine,770,24,305,441,44.6939,-69.3819,-7.402597402597403,-7.4
2020-04-15,Maryland,10032,311,607,9114,39.0639,-76.8021,-15.350877192982455,-15.4
2020-04-15,Massachusetts,29918,1108,0,28810,42.2302,-71.5301,-14.987632863159302,-15.0
2020-04-15,Michigan,28059,1921,452,25686,43.3266,-84.5361,-6.9995366905449234,-7.0
2020-04-15,Minnesota,1809,87,940,782,45.6945,-93.9002,-14.427860696517413,-14.4
2020-04-15,Mississippi,3360,122,0,3238,32.7416,-89.6787,-12.886904761904763,-12.9
2020-04-15,Missouri,4791,153,0,4638,38.4561,-92.2884,-12.106032143602588,-12.1
2020-04-15,Montana,404,7,209,188,46.9219,-110.4544,-4.455445544554456,-4.5
2020-04-15,Nebraska,901,20,0,881,41.1254,-98.2681,-18.312985571587124,-18.3
2020-04-15,Nevada,3211,131,0,3080,38.3135,-117.0554,-9.747742136406105,-9.7
2020-04-15,New Hampshire,1139,32,365,742,43.4525,-71.5639,-12.993854258121159,-13.0
2020-04-15,New Jersey,71030,3156,0,67874,40.2989,-74.521,-10.470223849077854,-10.5
2020-04-15,New Mexico,1484,36,340,1108,34.8405,-106.2485,-7.61455525606469,-7.6
2020-04-15,New York,214454,11617,23887,178950,42.1657,-74.9481,-7.527488412433436,-7.5
2020-04-15,North Carolina,5340,130,0,5210,35.6301,-79.8064,-13.202247191011235,-13.2
2020-04-15,North Dakota,365,9,142,214,47.5289,-99.78399999999999,-7.671232876712328,-7.7
2020-04-15,Northern Mariana Islands,13,2,0,11,15.0979,145.6739,0.0,0.0
2020-04-15,Ohio,7794,362,0,7432,40.3888,-82.7649,-16.84629201950218,-16.8
2020-04-15,Oklahoma,2263,123,1115,1025,35.5653,-96.9289,-8.926204153778171,-8.9
2020-04-15,Oregon,1663,58,0,1605,44.571999999999996,-122.0709,-7.336139506915213,-7.3
2020-04-15,Pennsylvania,26753,779,0,25974,40.5908,-77.2098,-11.71831196501327,-11.7
2020-04-15,Puerto Rico,974,51,0,923,18.2208,-66.5901,-9.650924024640657,-9.7
2020-04-15,Rhode Island,3251,80,168,3003,41.6809,-71.5118,-28.48354352506921,-28.5
2020-04-15,South Carolina,3656,106,0,3550,33.8569,-80.945,-12.11706783369803,-12.1
2020-04-15,South Dakota,1168,6,329,833,44.2998,-99.4388,-20.804794520547944,-20.8
2020-04-15,Tennessee,5827,124,2196,3507,35.7478,-86.6923,-7.482409473142269,-7.5
2020-04-15,Texas,15907,375,3150,12382,31.0545,-97.5635,-12.20846168353555,-12.2
2020-04-15,Utah,2548,20,218,2310,40.15,-111.8624,-9.615384615384615,-9.6
2020-04-15,Vermont,759,29,15,715,44.0459,-72.7107,-2.635046113306983,-2.6
2020-04-15,Virgin Islands,51,1,44,6,18.3358,-64.8963,0.0,0.0
2020-04-15,Virginia,6500,195,752,5553,37.7693,-78.17,-15.246153846153845,-15.2
2020-04-15,Washington,10942,552,0,10390,47.4009,-121.4905,-5.25498080789618,-5.3
2020-04-15,West Virginia,702,10,211,481,38.4912,-80.9545,-10.398860398860398,-10.4
2020-04-15,Wisconsin,3721,183,0,3538,44.2685,-89.6165,-8.922332706261757,-8.9
2020-04-15,Wyoming,287,1,129,157,42.756,-107.3025,-6.2717770034843205,-6.3
2020-04-15,Recovered,0,0,52096,-52096,,,,0.0
2020-04-30,Alabama,7088,272,0,6816,32.3182,-86.9023,-39.51749435665914,-39.5
2020-04-30,Alaska,355,9,252,94,61.3707,-152.4044,-6.76056338028169,-6.8
2020-04-30,American Samoa,0,0,0,0,-14.270999999999999,-170.132,,0.0
2020-04-30,Arizona,7655,320,1499,5836,33.7298,-111.4312,-45.25146962769432,-45.3
2020-04-30,Arkansas,3281,61,1305,1915,34.9697,-92.3731,-22.27979274611399,-22.3
2020-04-30,California,50130,2031,0,48099,36.1162,-119.6816,-34.84939158188709,-34.8
2020-04-30,Colorado,15284,777,2415,12092,39.0598,-105.3111,-28.912588327662917,-28.9
2020-04-30,Connecticut,27700,2257,0,25443,41.5978,-72.7554,-21.133574007220215,-21.1
2020-04-30,Delaware,4734,152,1275,3307,39.3185,-75.5071,-32.59400084495142,-32.6
2020-04-30,Diamond Princess,49,0,0,49,,,0.0,0.0
2020-04-30,District of Columbia,4323,224,660,3439,38.8974,-77.0268,-45.08443210733287,-45.1
2020-04-30,Florida,33690,1268,0,32422,27.7663,-81.6868,-20.4986642920748,-20.5
2020-04-30,Georgia,26264,1132,0,25132,33.0406,-83.6431,-27.855619859884253,-27.9
2020-04-30,Grand Princess,103,3,0,100,,,0.0,0.0
2020-04-30,Guam,145,5,131,9,13.4443,144.7937,-4.137931034482759,-4.1
2020-04-30,Hawaii,618,16,516,86,21.0943,-157.4983,-2.26537216828479,-2.3
2020-04-30,Idaho,1984,60,1121,803,44.2405,-114.4788,-12.399193548387096,-12.4
2020-04-30,Illinois,52918,2355,0,50563,40.3495,-88.9861,-46.90842435466193,-46.9
2020-04-30,Indiana,17835,1114,0,16721,39.8494,-86.2583,-35.27333894028595,-35.3
2020-04-30,Iowa,7145,162,2697,4286,42.0115,-93.2105,-67.37578726382085,-67.4
2020-04-30,Kansas,4413,134,272,4007,38.5266,-96.7265,-57.5118966689327,-57.5
2020-04-30,Kentucky,4708,240,1668,2800,37.6681,-84.6701,-36.78844519966015,-36.8
2020-04-30,Louisiana,28001,1905,17303,8793,31.1695,-91.8678,-12.853112388843256,-12.9
2020-04-30,Maine,1095,53,631,411,44.6939,-69.3819,-31.141552511415526,-31.1
2020-04-30,Maryland,21742,1140,1432,19170,39.0639,-76.8021,-49.88041578511636,-49.9
2020-04-30,Massachusetts,62205,3562,0,58643,42.2302,-71.5301,-25.0590788521823,-25.1
2020-04-30,Michigan,41379,3789,8342,29248,43.3266,-84.5361,-14.024021846830518,-14.0
2020-04-30,Minnesota,5136,343,2172,2621,45.6945,-93.9002,-119.45093457943925,-119.5
2020-04-30,Mississippi,6815,261,3413,3141,32.7416,-89.6787,-39.41305942773294,-39.4
2020-04-30,Missouri,7818,350,0,7468,38.4561,-92.2884,-28.779739063699157,-28.8
2020-04-30,Montana,453,16,392,45,46.9219,-110.4544,-1.1037527593818985,-1.1
2020-04-30,Nebraska,4281,70,0,4211,41.1254,-98.2681,-90.86661994861014,-90.9
2020-04-30,Nevada,5053,243,158,4652,38.3135,-117.0554,-21.116168612705323,-21.1
2020-04-30,New Hampshire,2146,72,980,1094,43.4525,-71.5639,-43.10344827586207,-43.1
2020-04-30,New Jersey,118652,7228,15642,95782,40.2989,-74.521,-16.941981593230626,-16.9
2020-04-30,New Mexico,3411,123,734,2554,34.8405,-106.2485,-42.56816182937555,-42.6
2020-04-30,New York,304372,23587,54771,226014,42.1657,-74.9481,-10.192461855886876,-10.2
2020-04-30,North Carolina,10754,406,0,10348,35.6301,-79.8064,-38.90645341268365,-38.9
2020-04-30,North Dakota,1067,19,458,590,47.5289,-99.78399999999999,-39.737582005623246,-39.7
2020-04-30,Northern Mariana Islands,14,2,12,0,15.0979,145.6739,-14.285714285714286,-14.3
2020-04-30,Ohio,18027,976,0,17051,40.3888,-82.7649,-33.582958894990846,-33.6
2020-04-30,Oklahoma,3618,222,2401,995,35.5653,-96.9289,-26.83803206191266,-26.8
2020-04-30,Oregon,2510,103,0,2407,44.571999999999996,-122.0709,-28.605577689243027,-28.6
2020-04-30,Pennsylvania,47971,2475,0,45496,40.5908,-77.2098,-24.948406328823665,-24.9
2020-04-30,Puerto Rico,1539,92,0,1447,18.2208,-66.5901,-42.82001299545159,-42.8
2020-04-30,Rhode Island,8621,266,461,7894,41.6809,-71.5118,-30.773692147082706,-30.8
2020-04-30,South Carolina,6095,244,3252,2599,33.8569,-80.945,-25.561936013125514,-25.6
2020-04-30,South Dakota,2449,17,1573,859,44.2998,-99.4388,-43.60963658636178,-43.6
2020-04-30,Tennessee,10735,199,5140,5396,35.7478,-86.6923,-39.59012575687005,-39.6
2020-04-30,Texas,28727,812,12507,15408,31.0545,-97.5635,-36.65889233125631,-36.7
2020-04-30,Utah,4672,46,1939,2687,40.15,-111.8624,-33.79708904109589,-33.8
2020-04-30,Vermont,866,49,0,817,44.0459,-72.7107,-7.043879907621247,-7.0
2020-04-30,Virgin Islands,66,4,51,11,18.3358,-64.8963,-4.545454545454546,-4.5
2020-04-30,Virginia,15847,552,2104,13191,37.7693,-78.17,-51.959361393323654,-52.0
2020-04-30,Washington,14327,814,0,13513,47.4009,-121.4905,-17.89627975151811,-17.9
2020-04-30,West Virginia,1125,41,545,539,38.4912,-80.9545,-20.88888888888889,-20.9
2020-04-30,Wisconsin,6854,316,3352,3186,44.2685,-89.6165,-49.09541873358623,-49.1
2020-04-30,Wyoming,559,7,371,181,42.756,-107.3025,-18.4257602862254,-18.4
2020-05-08,Alabama,9385,383,0,9002,32.3182,-86.9023,7.394778902503996,7.4
2020-05-08,Alaska,377,10,305,62,61.3707,-152.4044,1.3262599469496021,1.3
2020-05-08,American Samoa,0,0,0,0,-14.270999999999999,-170.132,,0.0
2020-05-08,Arizona,10526,517,1747,8262,33.7298,-111.4312,7.78073342200266,7.8
2020-05-08,Arkansas,3747,88,2159,1500,34.9697,-92.3731,3.6295703229250065,3.6
2020-05-08,California,63779,2613,0,61166,36.1162,-119.6816,4.959312626413083,5.0
2020-05-08,Colorado,18827,960,2869,14998,39.0598,-105.3111,5.284963084931216,5.3
2020-05-08,Connecticut,32411,2874,5413,24124,41.5978,-72.7554,4.368887106229367,4.4
2020-05-08,Delaware,6111,213,2288,3610,39.3185,-75.5071,5.44918998527246,5.4
2020-05-08,Diamond Princess,49,0,0,49,,,0.0,0.0
2020-05-08,District of Columbia,5899,304,825,4770,38.8974,-77.0268,7.4249872859806745,7.4
2020-05-08,Florida,39199,1669,0,37530,27.7663,-81.6868,3.0536493277889742,3.1
2020-05-08,Georgia,32181,1400,0,30781,33.0406,-83.6431,4.468475187222274,4.5
2020-05-08,Grand Princess,103,3,0,100,,,0.0,0.0
2020-05-08,Guam,151,5,122,24,13.4443,144.7937,1.3245033112582782,1.3
2020-05-08,Hawaii,629,17,565,47,21.0943,-157.4983,0.4769475357710652,0.5
2020-05-08,Idaho,2178,67,1420,691,44.2405,-114.4788,0.9182736455463728,0.9
2020-05-08,Illinois,73760,3241,0,70519,40.3495,-88.9861,7.494577006507592,7.5
2020-05-08,Indiana,23146,1447,0,21699,39.8494,-86.2583,5.512831590771624,5.5
2020-05-08,Iowa,11457,243,4685,6529,42.0115,-93.2105,9.190887666928516,9.2
2020-05-08,Kansas,6667,168,332,6167,38.5266,-96.7265,10.109494525273737,10.1
2020-05-08,Kentucky,6288,298,2177,3813,37.6681,-84.6701,5.629770992366412,5.6
2020-05-08,Louisiana,30855,2227,20316,8312,31.1695,-91.8678,1.4778804083616919,1.5
2020-05-08,Maine,1374,63,836,475,44.6939,-69.3819,8.733624454148472,8.7
2020-05-08,Maryland,30485,1560,2041,26884,39.0639,-76.8021,7.616860751189109,7.6
2020-05-08,Massachusetts,75333,4702,0,70631,42.2302,-71.5301,4.391169872433064,4.4
2020-05-08,Michigan,46386,4399,15659,26328,43.3266,-84.5361,2.602078213253999,2.6
2020-05-08,Minnesota,10088,534,5697,3857,45.6945,-93.9002,14.95836637589215,15.0
2020-05-08,Mississippi,9090,409,4421,4260,32.7416,-89.6787,7.326732673267327,7.3
2020-05-08,Missouri,9733,483,0,9250,38.4561,-92.2884,4.212473029898284,4.2
2020-05-08,Montana,458,16,420,22,46.9219,-110.4544,0.4366812227074236,0.4
2020-05-08,Nebraska,7818,90,0,7728,41.1254,-98.2681,14.441033512407266,14.4
2020-05-08,Nevada,5920,294,205,5421,38.3135,-117.0554,3.0236486486486487,3.0
2020-05-08,New Hampshire,2947,121,1165,1661,43.4525,-71.5639,6.990159484221242,7.0
2020-05-08,New Jersey,135840,8960,15642,111238,40.2989,-74.521,2.9078327444051824,2.9
2020-05-08,New Mexico,4673,181,1125,3367,34.8405,-106.2485,8.174620158356516,8.2
2020-05-08,New York,330407,26243,56378,247786,42.1657,-74.9481,1.9457820203567116,1.9
2020-05-08,North Carolina,14006,530,0,13476,35.6301,-79.8064,6.8042267599600175,6.8
2020-05-08,North Dakota,1425,33,714,678,47.5289,-99.78399999999999,7.157894736842105,7.2
2020-05-08,Northern Mariana Islands,15,2,12,1,15.0979,145.6739,0.0,0.0
2020-05-08,Ohio,23016,1306,0,21710,40.3888,-82.7649,6.256517205422315,6.3
2020-05-08,Oklahoma,4424,266,3064,1094,35.5653,-96.9289,5.018083182640145,5.0
2020-05-08,Oregon,3068,124,1125,1819,44.571999999999996,-122.0709,4.954367666232073,5.0
2020-05-08,Pennsylvania,57371,3715,0,53656,40.5908,-77.2098,4.481358177476426,4.5
2020-05-08,Puerto Rico,2156,107,0,2049,18.2208,-66.5901,8.719851576994435,8.7
2020-05-08,Rhode Island,10779,399,730,9650,41.6809,-71.5118,5.325169310696725,5.3
2020-05-08,South Carolina,7367,320,3816,3231,33.8569,-80.945,5.850414008415909,5.9
2020-05-08,South Dakota,3145,31,2069,1045,44.2998,-99.4388,11.605723370429253,11.6
2020-05-08,Tennessee,14441,242,7011,7188,35.7478,-86.6923,3.4831382868222422,3.5
2020-05-08,Texas,37246,1025,19197,17024,31.0545,-97.5635,6.223487085861569,6.2
2020-05-08,Utah,5919,61,2769,3089,40.15,-111.8624,5.473897617840851,5.5
2020-05-08,Vermont,919,53,737,129,44.0459,-72.7107,1.1969532100108813,1.2
2020-05-08,Virgin Islands,68,4,57,7,18.3358,-64.8963,2.9411764705882355,2.9
2020-05-08,Virginia,22342,812,2997,18533,37.7693,-78.17,9.332199444991495,9.3
2020-05-08,Washington,16388,905,0,15483,47.4009,-121.4905,2.947278496460825,2.9
2020-05-08,West Virginia,1323,52,761,510,38.4912,-80.9545,6.122448979591836,6.1
2020-05-08,Wisconsin,9590,384,4694,4512,44.2685,-89.6165,7.184567257559959,7.2
2020-05-08,Wyoming,644,7,428,209,42.756,-107.3025,2.018633540372671,2.0
2020-05-04,Alabama,8112,298,0,7814,32.3182,-86.9023,34.455128205128204,34.5
2020-05-04,Alaska,370,9,263,98,61.3707,-152.4044,11.08108108108108,11.1
2020-05-04,American Samoa,0,0,0,0,-14.270999999999999,-170.132,,0.0
2020-05-04,Arizona,8924,362,1632,6930,33.7298,-111.4312,41.102644554011654,41.1
2020-05-04,Arkansas,3491,80,2016,1395,34.9697,-92.3731,42.99627613864222,43.0
2020-05-04,California,55884,2278,0,53606,36.1162,-119.6816,36.538186242931786,36.5
2020-05-04,Colorado,16918,851,2650,13417,39.0598,-105.3111,38.0955195649604,38.1
2020-05-04,Connecticut,29973,2556,4346,23071,41.5978,-72.7554,32.07219831181396,32.1
2020-05-04,Delaware,5288,182,1716,3390,39.3185,-75.5071,44.57261724659607,44.6
2020-05-04,Diamond Princess,49,0,0,49,,,0.0,0.0
2020-05-04,District of Columbia,5170,258,666,4246,38.8974,-77.0268,40.07736943907157,40.1
2020-05-04,Florida,36897,1399,0,35498,27.7663,-81.6868,24.468113938802613,24.5
2020-05-04,Georgia,29451,1246,0,28205,33.0406,-83.6431,32.494652134053176,32.5
2020-05-04,Grand Princess,103,3,0,100,,,0.0,0.0
2020-05-04,Guam,145,5,125,15,13.4443,144.7937,6.206896551724138,6.2
2020-05-04,Hawaii,621,17,544,60,21.0943,-157.4983,5.636070853462158,5.6
2020-05-04,Idaho,2106,64,1267,775,44.2405,-114.4788,17.568850902184234,17.6
2020-05-04,Illinois,63777,2659,0,61118,40.3495,-88.9861,48.16469887263433,48.2
2020-05-04,Indiana,20507,1151,0,19356,39.8494,-86.2583,41.010386697225336,41.0
2020-05-04,Iowa,9703,188,3486,6029,42.0115,-93.2105,62.47552303411316,62.5
2020-05-04,Kansas,5383,156,291,4936,38.5266,-96.7265,59.799368381943154,59.8
2020-05-04,Kentucky,5245,261,1892,3092,37.6681,-84.6701,38.91325071496664,38.9
2020-05-04,Louisiana,29673,2064,20316,7293,31.1695,-91.8678,16.240353183028343,16.2
2020-05-04,Maine,1205,57,720,428,44.6939,-69.3819,26.307053941908713,26.3
2020-05-04,Maryland,26408,1317,1695,23396,39.0639,-76.8021,46.254922750681615,46.3
2020-05-04,Massachusetts,69087,4090,0,64997,42.2302,-71.5301,40.36649442007903,40.4
2020-05-04,Michigan,43990,4139,15659,24192,43.3266,-84.5361,25.739940895658105,25.7
2020-05-04,Minnesota,7234,427,4212,2595,45.6945,-93.9002,64.51479126347802,64.5
2020-05-04,Mississippi,7877,310,4421,3146,32.7416,-89.6787,40.12949092294021,40.1
2020-05-04,Missouri,8946,386,0,8560,38.4561,-92.2884,32.19315895372233,32.2
2020-05-04,Montana,457,16,404,37,46.9219,-110.4544,4.3763676148796495,4.4
2020-05-04,Nebraska,6037,78,0,5959,41.1254,-98.2681,72.0887858207719,72.1
2020-05-04,Nevada,5630,265,185,5180,38.3135,-117.0554,30.071047957371224,30.1
2020-05-04,New Hampshire,2588,86,1017,1485,43.4525,-71.5639,42.426584234930445,42.4
2020-05-04,New Jersey,128269,7910,15642,104717,40.2989,-74.521,27.97402334157123,28.0
2020-05-04,New Mexico,4031,156,832,3043,34.8405,-106.2485,51.10394443066237,51.1
2020-05-04,New York,318953,24999,58950,235004,42.1657,-74.9481,18.997156320837238,19.0
2020-05-04,North Carolina,11971,442,0,11529,35.6301,-79.8064,40.40598112104252,40.4
2020-05-04,North Dakota,1225,25,540,660,47.5289,-99.78399999999999,47.42857142857143,47.4
2020-05-04,Northern Mariana Islands,14,2,12,0,15.0979,145.6739,0.0,0.0
2020-05-04,Ohio,20474,1057,0,19417,40.3888,-82.7649,32.96375891374426,33.0
2020-05-04,Oklahoma,4044,238,2682,1124,35.5653,-96.9289,30.588526211671613,30.6
2020-05-04,Oregon,2759,109,860,1790,44.571999999999996,-122.0709,27.364987314244292,27.4
2020-05-04,Pennsylvania,52816,2838,0,49978,40.5908,-77.2098,33.26075431687367,33.3
2020-05-04,Puerto Rico,1843,97,0,1746,18.2208,-66.5901,29.571351058057516,29.6
2020-05-04,Rhode Island,9652,341,601,8710,41.6809,-71.5118,43.016991297140486,43.0
2020-05-04,South Carolina,6757,283,3622,2852,33.8569,-80.945,34.3051650140595,34.3
2020-05-04,South Dakota,2668,21,1830,817,44.2998,-99.4388,34.220389805097454,34.2
2020-05-04,Tennessee,13571,219,6081,7271,35.7478,-86.6923,45.516174194974575,45.5
2020-05-04,Texas,32783,901,16090,15792,31.0545,-97.5635,37.241863160784554,37.2
2020-05-04,Utah,5317,50,2342,2925,40.15,-111.8624,37.99134850479594,38.0
2020-05-04,Vermont,902,52,0,850,44.0459,-72.7107,9.312638580931264,9.3
2020-05-04,Virgin Islands,66,4,51,11,18.3358,-64.8963,19.696969696969695,19.7
2020-05-04,Virginia,19493,684,2547,16262,37.7693,-78.17,50.59765043861899,50.6
2020-05-04,Washington,15462,841,0,14621,47.4009,-121.4905,19.85512870262579,19.9
2020-05-04,West Virginia,1224,48,611,565,38.4912,-80.9545,25.81699346405229,25.8
2020-05-04,Wisconsin,8236,340,3973,3923,44.2685,-89.6165,43.844099077221955,43.8
2020-05-04,Wyoming,596,7,391,198,42.756,-107.3025,25.671140939597315,25.7
2020-04-19,Alabama,4888,157,0,4731,32.3182,-86.9023,-23.28150572831424,-23.3
2020-04-19,Alaska,319,9,153,157,61.3707,-152.4044,-6.269592476489028,-6.3
2020-04-19,American Samoa,0,0,0,0,-14.270999999999999,-170.132,,0.0
2020-04-19,Arizona,4933,184,994,3755,33.7298,-111.4312,-22.542063652949523,-22.5
